source,query,name,repo_url,market_url,demo_url,article_url,source_url,license,description,harmony_pc_evidence,open_source_evidence,risk,decision
AppGallery,鸿蒙 PC 开源软件,AppGallery search: 鸿蒙 PC 开源软件,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BC%80%E6%BA%90%E8%BD%AF%E4%BB%B6,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BC%80%E6%BA%90%E8%BD%AF%E4%BB%B6,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BC%80%E6%BA%90%E8%BD%AF%E4%BB%B6,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BC%80%E6%BA%90%E8%BD%AF%E4%BB%B6,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC 应用 开源,AppGallery search: 鸿蒙 PC 应用 开源,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BA%94%E7%94%A8+%E5%BC%80%E6%BA%90,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BA%94%E7%94%A8+%E5%BC%80%E6%BA%90,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BA%94%E7%94%A8+%E5%BC%80%E6%BA%90,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E5%BA%94%E7%94%A8+%E5%BC%80%E6%BA%90,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC HAP,AppGallery search: 鸿蒙 PC HAP,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+HAP,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+HAP,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 发现 HAP 安装包或 HAP 安装线索; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+HAP,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+HAP,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC DevEco,AppGallery search: 鸿蒙 PC DevEco,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+DevEco,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+DevEco,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 发现鸿蒙相关构建/工程线索: DevEco; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+DevEco,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+DevEco,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC ArkTS,AppGallery search: 鸿蒙 PC ArkTS,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+ArkTS,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+ArkTS,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 发现鸿蒙相关构建/工程线索: ArkTS; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+ArkTS,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+ArkTS,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC Qt,AppGallery search: 鸿蒙 PC Qt,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Qt,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Qt,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Qt,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Qt,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC Electron,AppGallery search: 鸿蒙 PC Electron,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Electron,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Electron,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Electron,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Electron,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC 终端,AppGallery search: 鸿蒙 PC 终端,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%BB%88%E7%AB%AF,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%BB%88%E7%AB%AF,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%BB%88%E7%AB%AF,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%BB%88%E7%AB%AF,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC Linux,AppGallery search: 鸿蒙 PC Linux,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Linux,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Linux,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Linux,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+Linux,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
AppGallery,鸿蒙 PC 移植,AppGallery search: 鸿蒙 PC 移植,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%A7%BB%E6%A4%8D,,,https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%A7%BB%E6%A4%8D,,,文本明确命中鸿蒙 PC 关键词: 鸿蒙 pc; 应用市场可安装线索: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%A7%BB%E6%A4%8D,AppGallery 来源页面可访问: https://appgallery.huawei.com/search/%E9%B8%BF%E8%92%99+PC+%E7%A7%BB%E6%A4%8D,AppGallery 搜索页为动态渲染页面，需人工或浏览器复核; License 不明确; 应用市场页面缺少源码仓库线索,filtered: missing source repository link
